🔍 Logging to: preprocess-5-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-5-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1921, 'grad_norm': 8.58836841583252, 'learning_rate': 1.9961806055371624e-05, 'epoch': 0.01}
{'loss': 0.5126, 'grad_norm': 3.3359055519104004, 'learning_rate': 1.9923420181373255e-05, 'epoch': 0.02}
{'loss': 0.2967, 'grad_norm': 3.239490509033203, 'learning_rate': 1.988503430737489e-05, 'epoch': 0.03}
{'loss': 0.2779, 'grad_norm': 22.057842254638672, 'learning_rate': 1.984664843337652e-05, 'epoch': 0.04}
{'loss': 0.2477, 'grad_norm': 7.173492431640625, 'learning_rate': 1.980826255937815e-05, 'epoch': 0.05}
{'loss': 0.2195, 'grad_norm': 0.3615288734436035, 'learning_rate': 1.9769876685379782e-05, 'epoch': 0.06}
{'loss': 0.1954, 'grad_norm': 8.016905784606934, 'learning_rate': 1.9731490811381414e-05, 'epoch': 0.07}
{'loss': 0.1742, 'grad_norm': 4.936964988708496, 'learning_rate': 1.9693104937383045e-05, 'epoch': 0.08}
{'loss': 0.1693, 'grad_norm': 3.8017983436584473, 'learning_rate': 1.9654719063384674e-05, 'epoch': 0.09}
{'loss': 0.1774, 'grad_norm': 20.848081588745117, 'learning_rate': 1.961633318938631e-05, 'epoch': 0.1}
{'loss': 0.1697, 'grad_norm': 6.263519763946533, 'learning_rate': 1.957794731538794e-05, 'epoch': 0.11}
{'loss': 0.1501, 'grad_norm': 5.470308780670166, 'learning_rate': 1.953956144138957e-05, 'epoch': 0.12}
{'loss': 0.1598, 'grad_norm': 1.575302243232727, 'learning_rate': 1.95011755673912e-05, 'epoch': 0.12}
{'loss': 0.1456, 'grad_norm': 0.03951045870780945, 'learning_rate': 1.9462789693392835e-05, 'epoch': 0.13}
{'loss': 0.1266, 'grad_norm': 5.812208652496338, 'learning_rate': 1.9424403819394464e-05, 'epoch': 0.14}
{'loss': 0.1404, 'grad_norm': 0.0634198933839798, 'learning_rate': 1.9386017945396095e-05, 'epoch': 0.15}
{'loss': 0.1315, 'grad_norm': 0.9841073751449585, 'learning_rate': 1.9347632071397727e-05, 'epoch': 0.16}
{'loss': 0.1264, 'grad_norm': 2.607923746109009, 'learning_rate': 1.930924619739936e-05, 'epoch': 0.17}
{'loss': 0.1249, 'grad_norm': 4.119659423828125, 'learning_rate': 1.927086032340099e-05, 'epoch': 0.18}
{'loss': 0.1349, 'grad_norm': 2.0464768409729004, 'learning_rate': 1.9232474449402622e-05, 'epoch': 0.19}
