🔍 Logging to: preprocess-3-epoka-bert-model-80-20-new-dataset\logs.txt
📥 Loading dataset...
Sample rows:
                                                text    label
0  i feel awful about it too because it s my job ...  sadness
1                              im alone i feel awful  sadness
2  ive probably mentioned this before but i reall...      joy
3           i was feeling a little low few days back  sadness
4  i beleive that i am much more sensitive to oth...     love
💾 Saved label mapping → preprocess-3-epoka-bert-model-80-20-new-dataset\label_mapping.json

Label distribution:
label
1    141067
0    121187
3     57317
4     47712
2     34554
5     14972
Name: count, dtype: int64

Train size: 333447, Test size: 83362
🔑 Loading tokenizer and model...
✂️ Tokenizing...
⚙️ Setting training arguments...
🧠 Initializing Trainer...
🚀 Training...
{'loss': 1.1816, 'grad_norm': 6.692695617675781, 'learning_rate': 1.9936343425619374e-05, 'epoch': 0.01}
{'loss': 0.4859, 'grad_norm': 2.992715358734131, 'learning_rate': 1.9872366968955425e-05, 'epoch': 0.02}
{'loss': 0.2806, 'grad_norm': 4.181660175323486, 'learning_rate': 1.9808390512291477e-05, 'epoch': 0.03}
{'loss': 0.2709, 'grad_norm': 5.734297275543213, 'learning_rate': 1.974441405562753e-05, 'epoch': 0.04}
{'loss': 0.2417, 'grad_norm': 17.653705596923828, 'learning_rate': 1.9680437598963584e-05, 'epoch': 0.05}
{'loss': 0.2224, 'grad_norm': 0.3306121826171875, 'learning_rate': 1.9616461142299635e-05, 'epoch': 0.06}
{'loss': 0.1878, 'grad_norm': 4.555612564086914, 'learning_rate': 1.9552484685635687e-05, 'epoch': 0.07}
{'loss': 0.1729, 'grad_norm': 5.379742622375488, 'learning_rate': 1.9488508228971742e-05, 'epoch': 0.08}
{'loss': 0.1731, 'grad_norm': 5.3460540771484375, 'learning_rate': 1.9424531772307794e-05, 'epoch': 0.09}
{'loss': 0.1872, 'grad_norm': 5.788945198059082, 'learning_rate': 1.9360555315643845e-05, 'epoch': 0.1}
{'loss': 0.1685, 'grad_norm': 8.419013023376465, 'learning_rate': 1.9296578858979897e-05, 'epoch': 0.11}
{'loss': 0.147, 'grad_norm': 4.3602213859558105, 'learning_rate': 1.923260240231595e-05, 'epoch': 0.12}
{'loss': 0.1643, 'grad_norm': 2.019939422607422, 'learning_rate': 1.9168625945652e-05, 'epoch': 0.12}
{'loss': 0.1565, 'grad_norm': 0.30870985984802246, 'learning_rate': 1.9104649488988055e-05, 'epoch': 0.13}
{'loss': 0.1384, 'grad_norm': 3.420769453048706, 'learning_rate': 1.9040673032324107e-05, 'epoch': 0.14}
{'loss': 0.1481, 'grad_norm': 0.03979296609759331, 'learning_rate': 1.897669657566016e-05, 'epoch': 0.15}
{'loss': 0.1296, 'grad_norm': 1.325361728668213, 'learning_rate': 1.891272011899621e-05, 'epoch': 0.16}
{'loss': 0.1333, 'grad_norm': 1.9011179208755493, 'learning_rate': 1.8848743662332262e-05, 'epoch': 0.17}
{'loss': 0.1342, 'grad_norm': 7.219839096069336, 'learning_rate': 1.8784767205668314e-05, 'epoch': 0.18}
{'loss': 0.1255, 'grad_norm': 2.115692377090454, 'learning_rate': 1.872079074900437e-05, 'epoch': 0.19}
{'loss': 0.1198, 'grad_norm': 0.07169725000858307, 'learning_rate': 1.865681429234042e-05, 'epoch': 0.2}
{'loss': 0.1215, 'grad_norm': 1.7917128801345825, 'learning_rate': 1.8592837835676472e-05, 'epoch': 0.21}
{'loss': 0.1165, 'grad_norm': 0.10388343781232834, 'learning_rate': 1.8528861379012524e-05, 'epoch': 0.22}
{'loss': 0.1244, 'grad_norm': 0.7255488038063049, 'learning_rate': 1.846488492234858e-05, 'epoch': 0.23}
{'loss': 0.1083, 'grad_norm': 1.2053163051605225, 'learning_rate': 1.840090846568463e-05, 'epoch': 0.24}
{'loss': 0.1131, 'grad_norm': 1.3232027292251587, 'learning_rate': 1.8336932009020682e-05, 'epoch': 0.25}
{'loss': 0.1201, 'grad_norm': 0.01175642292946577, 'learning_rate': 1.8272955552356734e-05, 'epoch': 0.26}
{'loss': 0.122, 'grad_norm': 1.3382686376571655, 'learning_rate': 1.8208979095692785e-05, 'epoch': 0.27}
{'loss': 0.1126, 'grad_norm': 0.7505848407745361, 'learning_rate': 1.814500263902884e-05, 'epoch': 0.28}
{'loss': 0.1059, 'grad_norm': 2.517777681350708, 'learning_rate': 1.8081026182364892e-05, 'epoch': 0.29}
{'loss': 0.1136, 'grad_norm': 0.6594557166099548, 'learning_rate': 1.8017049725700944e-05, 'epoch': 0.3}
{'loss': 0.11, 'grad_norm': 0.07119568437337875, 'learning_rate': 1.7953073269036995e-05, 'epoch': 0.31}
{'loss': 0.1124, 'grad_norm': 2.5004160404205322, 'learning_rate': 1.7889096812373047e-05, 'epoch': 0.32}
{'loss': 0.1204, 'grad_norm': 1.227278709411621, 'learning_rate': 1.78251203557091e-05, 'epoch': 0.33}
{'loss': 0.1227, 'grad_norm': 0.9601799845695496, 'learning_rate': 1.7761143899045154e-05, 'epoch': 0.34}
{'loss': 0.1031, 'grad_norm': 0.5553585290908813, 'learning_rate': 1.7697167442381205e-05, 'epoch': 0.35}
{'loss': 0.1173, 'grad_norm': 1.191827416419983, 'learning_rate': 1.7633190985717257e-05, 'epoch': 0.36}
{'loss': 0.1169, 'grad_norm': 1.351576566696167, 'learning_rate': 1.756921452905331e-05, 'epoch': 0.36}
{'loss': 0.1057, 'grad_norm': 32.147857666015625, 'learning_rate': 1.750523807238936e-05, 'epoch': 0.37}
{'loss': 0.1208, 'grad_norm': 0.7555245757102966, 'learning_rate': 1.7441261615725416e-05, 'epoch': 0.38}
{'loss': 0.1176, 'grad_norm': 0.7692897319793701, 'learning_rate': 1.7377285159061467e-05, 'epoch': 0.39}
{'loss': 0.1234, 'grad_norm': 2.139141798019409, 'learning_rate': 1.731330870239752e-05, 'epoch': 0.4}
{'loss': 0.1049, 'grad_norm': 0.9334352016448975, 'learning_rate': 1.724933224573357e-05, 'epoch': 0.41}
{'loss': 0.1156, 'grad_norm': 1.7683014869689941, 'learning_rate': 1.7185355789069626e-05, 'epoch': 0.42}
{'loss': 0.1027, 'grad_norm': 1.2792061567306519, 'learning_rate': 1.7121379332405677e-05, 'epoch': 0.43}
